Ticker,Company,Sector
CRWV,CoreWeave Inc,Information Technology
UAL,United Airlines Holdings Inc,Industrials
TER,Teradyne Inc,Information Technology
FISV,Fiserv Inc,Financials
KMB,Kimberly-Clark Corp,Consumer Staples
ESLT,Elbit Systems Ltd,Industrials
NTRA,Natera Inc,Health Care
EXPE,Expedia Group Inc,Consumer Discretionary
MDB,MongoDB Inc,Information Technology
ASTS,AST SpaceMobile Inc,Communication Services
ALAB,Astera Labs Inc,Information Technology
ULTA,Ulta Beauty Inc,Consumer Discretionary
FTAI,FTAI Aviation Ltd,Industrials
DLTR,Dollar Tree Inc,Consumer Discretionary
TSCO,Tractor Supply Co,Consumer Discretionary
CRDO,CreDO Technology Group Holding Ltd,Information Technology
FSLR,First Solar Inc,Information Technology
LITE,Lumentum Holdings Inc,Information Technology
STLD,Steel Dynamics Inc,Materials
EXE,Expand Energy Corp,Energy
BIIB,Biogen Inc,Health Care
GFS,GLOBALFOUNDRIES Inc,Information Technology
ON,ON Semiconductor Corp,Information Technology
FLEX,Flex Ltd,Information Technology
CASY,Casey's General Stores Inc,Consumer Staples
ARGX,Argenx SE,Health Care
RGLD,Royal Gold Inc,Materials
VRSN,VeriSign Inc,Information Technology
CYBR,CyberArk Software Ltd,Information Technology
ILMN,Illumina Inc,Health Care
RVMD,Revolution Medicines Inc,Health Care
KTOS,Kratos Defense & Security Solutions Inc,Industrials
NBIS,Nebius Group NV,Information Technology
ZM,Zoom Communications Inc,Information Technology
LULU,Lululemon Athletica Inc,Consumer Discretionary
CHRW,CH Robinson Worldwide Inc,Industrials
AFRM,Affirm Holdings Inc,Financials
SSNC,SS&C Technologies Holdings Inc,Information Technology
INCY,Incyte Corp,Health Care
UTHR,United Therapeutics Corp,Health Care
PODD,Insulet Corp,Health Care
FWONK,Liberty Media Corp-Liberty Formula One,Communication Services
RIVN,Rivian Automotive Inc,Consumer Discretionary
WWD,Woodward Inc,Industrials
JBHT,JB Hunt Transport Services Inc,Industrials
PTC,PTC Inc,Information Technology
CHKP,Check Point Software Technologies Ltd,Information Technology
SMCI,Super Micro Computer Inc,Information Technology
NTAP,NetApp Inc,Information Technology
BIDU,Baidu Inc,Communication Services
GRAB,Grab Holdings Ltd,Financials
IREN,IREN Ltd,Information Technology
EVRG,Evergy Inc,Utilities
LNT,Alliant Energy Corp,Utilities
MEDP,Medpace Holdings Inc,Health Care
HOLX,Hologic Inc,Health Care
RPRX,Royalty Pharma PLC,Health Care
MTSI,MACOM Technology Solutions Holdings Inc,Information Technology
TRMB,Trimble Inc,Information Technology
AVAV,AeroVironment Inc,Industrials
TLN,Talen Energy Corp,Utilities
CDW,CDW Corp/DE,Information Technology
DKNG,DraftKings Inc,Consumer Discretionary
COO,Cooper Cos Inc/The,Health Care
ROIV,Roivant Sciences Ltd,Health Care
GEN,Gen Digital Inc,Information Technology
FOX,Fox Corp,Communication Services
RYAAY,Ryanair Holdings PLC,Industrials
FFIV,F5 Inc,Information Technology
TCOM,Trip.com Group Ltd,Consumer Discretionary
TTD,Trade Desk Inc/The,Information Technology
FOXA,Fox Corp,Communication Services
NDSN,Nordson Corp,Industrials
BBIO,Bridgebio Pharma Inc,Health Care
GH,Guardant Health Inc,Health Care
OKTA,Okta Inc,Information Technology
NXT,Nextpower Inc,Information Technology
LECO,Lincoln Electric Holdings Inc,Industrials
JD,JD.com Inc,Consumer Discretionary
ICLR,ICON PLC,Health Care
NBIX,Neurocrine Biosciences Inc,Health Care
LOGI,Logitech International SA,Information Technology
ASND,Ascendis Pharma A/S,Health Care
DPZ,Domino's Pizza Inc,Consumer Discretionary
AKAM,Akamai Technologies Inc,Information Technology
IONS,Ionis Pharmaceuticals Inc,Health Care
PSKY,Paramount Skydance Corp,Communication Services
Z,Zillow Group Inc,Communication Services
SNY,Sanofi SA,Health Care
ZBRA,Zebra Technologies Corp,Information Technology
SMMT,Summit Therapeutics Inc,Health Care
NTNX,Nutanix Inc,Information Technology
WYNN,Wynn Resorts Ltd,Consumer Discretionary
TEM,Tempus AI Inc,Health Care
MDGL,Madrigal Pharmaceuticals Inc,Health Care
DOCU,Docusign Inc,Information Technology
BNTX,BioNTech SE,Health Care
NWSA,News Corp,Communication Services
HTHT,H World Group Ltd,Consumer Discretionary
NWS,News Corp,Communication Services
LLYVK,Liberty Live Holdings Inc,Communication Services
ZG,Zillow Group Inc,Communication Services
LLYVA,Liberty Live Holdings Inc,Communication Services
FWONA,Liberty Media Corp-Liberty Formula One,Communication Services
AGPXX,Invesco Government & Agency Portfolio,N/A (Money Market Fund)
